,Month,Month_Name,Location,Year,MinTemp,MaxTemp,Rainfall
151,4,April,BadgerysCreek,2013.25,362.15000000000003,713.1624999999999,82.225
152,4,April,Ballarat,2013.25,235.91250000000002,552.975,45.7
153,4,April,Bendigo,2013.25,272.35,648.7249999999999,46.724999999999994
154,4,April,Brisbane,2013.25,520.1,808.0875000000001,83.02499999999999
155,4,April,Cairns,2013.25,665.875,895.3999999999999,176.84999999999997
156,4,April,Canberra,2012.6666666666667,204.0222222222222,618.1555555555556,37.277777777777786
157,4,April,Cobar,2013.25,399.63749999999993,773.1875000000001,20.8
158,4,April,CoffsHarbour,2013.25,466.025,736.2249999999999,163.09999999999997
159,4,April,Dartmoor,2013.25,266.275,602.2375,55.5
160,4,April,Darwin,2013.25,732.65,995.0500000000001,100.20000000000002
161,4,April,GoldCoast,2013.25,547.5749999999999,800.4749999999999,187.85000000000002
162,4,April,Hobart,2013.25,295.25,558.8000000000001,26.25
163,4,April,Katherine,2015.0,610.92,1039.98,34.2
164,4,April,Launceston,2013.25,233.1875,578.8249999999999,49.25
165,4,April,Melbourne,2013.25,284.825,483.975,42.425000000000004
166,4,April,MelbourneAirport,2013.25,321.35,624.7250000000001,43.300000000000004
167,4,April,Mildura,2013.25,318.85,728.75,31.05
168,4,April,Moree,2013.25,399.85,817.05,25.4
169,4,April,MountGambier,2013.25,281.17499999999995,603.1875,54.725
170,4,April,MountGinini,2013.25,113.6375,333.95000000000005,75.9
171,4,April,Newcastle,2013.25,339.2875,597.1625,137.3125
172,4,April,Nhil,2015.0,281.62,666.3399999999999,25.080000000000002
173,4,April,NorahHead,2013.25,488.975,694.3749999999999,123.325
174,4,April,NorfolkIsland,2013.25,553.95,703.8,81.29999999999998
175,4,April,Nuriootpa,2013.25,288.4,656.35,43.41250000000001
176,4,April,PearceRAAF,2013.25,408.7249999999999,819.7375,30.0
177,4,April,Penrith,2013.25,405.82500000000005,731.65,76.72500000000001
178,4,April,Perth,2013.25,426.92500000000007,792.625,33.375
179,4,April,PerthAirport,2013.25,411.9125,802.3499999999999,28.4
180,4,April,Portland,2013.25,299.92500000000007,561.25,67.89999999999999
181,4,April,Richmond,2013.25,369.11249999999995,727.5124999999999,90.70000000000002
182,4,April,Sale,2013.25,276.725,621.9499999999999,47.2375
183,4,April,SalmonGums,2013.25,302.38750000000005,743.5374999999998,13.725
184,4,April,Sydney,2012.6666666666667,459.9222222222222,705.1333333333334,155.84444444444443
185,4,April,SydneyAirport,2013.25,467.12500000000006,706.6125,136.75000000000003
186,4,April,Townsville,2013.25,640.6875,907.3375,52.825
187,4,April,Tuggeranong,2013.25,222.20000000000002,613.7875,53.475
188,4,April,Uluru,2015.0,407.94,875.04,28.120000000000005
189,4,April,WaggaWagga,2013.25,298.2,698.5625,31.075000000000003
190,4,April,Walpole,2013.25,389.90000000000003,647.35,60.525
191,4,April,Watsonia,2013.25,313.68749999999994,636.2625,59.675000000000004
192,4,April,Williamtown,2013.25,403.5,719.4250000000001,160.925
193,4,April,Witchcliffe,2013.25,343.8625,681.9000000000001,55.15
194,4,April,Wollongong,2013.25,473.3625,665.3000000000001,127.22500000000001
195,4,April,Woomera,2013.25,421.25,776.4875,23.012500000000003
196,5,May,Adelaide,2013.0,332.9222222222222,594.6888888888888,63.800000000000004
197,5,May,Albany,2013.0,358.0333333333334,595.5111111111113,78.82222222222222
198,5,May,Albury,2013.0,169.11111111111114,537.6555555555556,49.4
199,5,May,AliceSprings,2013.0,243.32222222222222,735.5666666666667,15.600000000000001
200,5,May,BadgerysCreek,2013.0,229.0,637.2333333333333,42.04444444444445
201,5,May,Ballarat,2013.0,167.7888888888889,440.3666666666667,43.75555555555555
202,5,May,Bendigo,2013.0,173.63333333333335,516.2,40.24444444444445
203,5,May,Brisbane,2013.0,433.6333333333334,746.2111111111112,88.0888888888889
204,5,May,Cairns,2013.0,631.4222222222223,870.2888888888889,91.17777777777779
205,5,May,Canberra,2012.5,70.56,517.1,25.48
206,5,May,Cobar,2013.0,276.31111111111113,635.7222222222222,37.62222222222222
207,5,May,CoffsHarbour,2013.0,351.72222222222223,666.2000000000002,124.73333333333329
208,5,May,Dartmoor,2013.0,231.45555555555555,506.1777777777777,83.73333333333333
209,5,May,Darwin,2013.0,700.4222222222221,1002.9888888888888,26.155555555555555
210,5,May,GoldCoast,2013.0,473.01111111111123,740.6666666666666,99.22222222222221
211,5,May,Hobart,2013.0,232.81111111111113,474.9888888888888,49.93333333333333
212,5,May,Katherine,2015.0,537.96,1005.1599999999999,10.560000000000002
213,5,May,Launceston,2013.0,153.0222222222222,491.28888888888883,68.21111111111111
214,5,May,Melbourne,2013.0,277.46666666666664,491.14444444444456,37.97777777777778
215,5,May,MelbourneAirport,2013.0,254.46666666666664,526.6888888888889,30.622222222222224
216,5,May,Mildura,2013.0,233.73333333333338,609.5777777777779,22.48888888888889
217,5,May,Moree,2013.0,266.72222222222223,703.7,32.8
218,5,May,MountGambier,2013.0,246.42222222222225,507.22222222222234,79.06666666666666
219,5,May,MountGinini,2013.0,29.299999999999994,226.47777777777776,68.48888888888888
220,5,May,Newcastle,2013.0,283.5,611.122222222222,81.80000000000001
221,5,May,Nhil,2015.0,241.93999999999997,555.86,39.64
222,5,May,NorahHead,2013.0,406.12222222222215,636.7888888888889,113.13333333333334
223,5,May,NorfolkIsland,2013.0,512.3777777777777,655.0222222222224,92.83333333333333
224,5,May,Nuriootpa,2013.0,225.84444444444446,540.9222222222222,44.94444444444444
225,5,May,PearceRAAF,2013.0,306.7111111111111,691.0444444444445,63.86666666666666
226,5,May,Penrith,2013.0,280.0333333333333,655.5444444444444,31.822222222222226
227,5,May,Perth,2013.0,319.37777777777785,689.888888888889,91.77777777777777
228,5,May,PerthAirport,2013.0,316.7444444444445,693.2777777777778,78.04444444444444
229,5,May,Portland,2013.0,264.94444444444446,494.1777777777778,96.97777777777777
230,5,May,Richmond,2013.0,220.7444444444444,651.4333333333335,33.17777777777778
231,5,May,Sale,2013.0,184.38888888888889,535.5111111111112,33.08888888888888
232,5,May,SalmonGums,2013.0,204.15555555555554,609.7777777777777,30.911111111111115
233,5,May,Sydney,2012.5,375.43,655.76,75.46000000000001
234,5,May,SydneyAirport,2013.0,372.83333333333326,651.7777777777778,73.26666666666667
235,5,May,Townsville,2013.0,563.411111111111,868.2,34.06666666666667
236,5,May,Tuggeranong,2013.0,78.24444444444445,507.2555555555555,28.355555555555554
237,5,May,Uluru,2015.0,271.58000000000004,776.88,29.800000000000004
238,5,May,WaggaWagga,2013.0,177.73333333333332,559.4222222222222,45.26666666666667
239,5,May,Walpole,2013.0,341.87777777777774,589.9333333333335,128.5111111111111
240,5,May,Watsonia,2013.0,248.89999999999998,532.2777777777778,47.199999999999996
241,5,May,Williamtown,2013.0,313.53333333333336,653.5777777777777,91.26666666666668
242,5,May,Witchcliffe,2013.0,285.3444444444445,606.3888888888889,149.55555555555554
243,5,May,Wollongong,2013.0,409.25555555555553,619.2111111111112,68.93333333333334
244,5,May,Woomera,2013.0,309.5777777777777,651.5555555555558,14.788888888888888
245,6,June,Adelaide,2013.0,240.2888888888889,476.23333333333335,63.844444444444434
246,6,June,Albany,2013.0,286.26666666666665,518.3333333333335,113.87777777777777
247,6,June,Albury,2013.0,102.0111111111111,411.93333333333334,57.8888888888889
248,6,June,AliceSprings,2013.0,129.7111111111111,589.4111111111112,5.111111111111111
249,6,June,BadgerysCreek,2013.0,182.18888888888893,512.4333333333334,87.15555555555555
250,6,June,Ballarat,2013.0,104.39999999999999,330.62222222222226,51.400000000000006
251,6,June,Bendigo,2013.0,106.51111111111112,399.74444444444447,51.622222222222234
252,6,June,Brisbane,2013.0,355.2,638.5,75.13333333333333
253,6,June,Cairns,2013.0,545.3888888888889,788.3000000000001,51.577777777777776
254,6,June,Canberra,2012.5,45.67,397.01,47.8
255,6,June,Cobar,2013.0,192.2444444444444,486.53333333333325,47.800000000000004
256,6,June,CoffsHarbour,2013.0,288.8555555555556,576.8777777777777,211.42222222222225
257,6,June,Dartmoor,2013.0,164.2666666666667,412.9888888888889,87.13333333333333
258,6,June,Darwin,2013.0,587.3666666666667,915.2555555555555,0.1111111111111111
259,6,June,GoldCoast,2013.0,391.63333333333327,634.0444444444443,115.73333333333332
260,6,June,Hobart,2013.0,169.84444444444443,385.68888888888887,54.266666666666666
261,6,June,Katherine,2015.0,441.6,902.72,0.02
262,6,June,Launceston,2013.0,95.35555555555555,390.5,73.14444444444445
263,6,June,Melbourne,2013.0,205.6777777777778,395.37777777777774,45.66666666666667
264,6,June,MelbourneAirport,2013.0,182.27777777777771,414.0666666666666,46.333333333333336
265,6,June,Mildura,2013.0,149.33333333333337,481.05555555555554,18.11111111111111
266,6,June,Moree,2013.0,187.29999999999998,557.1222222222221,32.777777777777786
267,6,June,MountGambier,2013.0,176.14444444444447,412.78888888888895,86.84444444444446
268,6,June,MountGinini,2013.0,-25.477777777777778,119.73333333333332,95.95555555555556
269,6,June,Newcastle,2013.0,234.6777777777778,521.0444444444445,141.02222222222224
270,6,June,Nhil,2015.0,145.62,419.7199999999999,46.400000000000006
271,6,June,NorahHead,2013.0,335.26666666666665,528.8777777777777,166.84444444444446
272,6,June,NorfolkIsland,2013.0,448.94444444444446,575.1888888888889,125.60000000000001
273,6,June,Nuriootpa,2013.0,145.55555555555554,410.94444444444446,53.06666666666666
274,6,June,PearceRAAF,2013.0,255.4666666666667,572.7333333333333,70.96666666666667
275,6,June,Penrith,2013.0,220.57777777777775,527.5666666666667,70.19999999999999
276,6,June,Perth,2013.0,257.79999999999995,580.8555555555555,106.13333333333333
277,6,June,PerthAirport,2013.0,260.5666666666667,582.1333333333334,90.04444444444445
278,6,June,Portland,2013.0,199.54444444444445,408.15555555555557,115.22222222222223
279,6,June,Richmond,2013.0,173.8,517.088888888889,73.53333333333335
280,6,June,Sale,2013.0,115.41111111111111,424.9111111111111,55.2
281,6,June,SalmonGums,2013.0,153.0,472.0444444444444,30.488888888888887
282,6,June,Sydney,2012.5,309.78000000000003,541.97,171.52
283,6,June,SydneyAirport,2013.0,302.9888888888888,539.8777777777779,147.35555555555555
284,6,June,Townsville,2013.0,450.5777777777778,765.2777777777778,22.133333333333333
285,6,June,Tuggeranong,2013.0,46.62222222222223,385.5888888888889,60.84444444444445
286,6,June,Uluru,2015.0,194.03999999999996,582.5,17.8
287,6,June,WaggaWagga,2013.0,113.47777777777779,422.52222222222224,56.75555555555556
288,6,June,Walpole,2013.0,298.0,501.42222222222216,148.8222222222222
289,6,June,Watsonia,2013.0,175.6555555555555,421.1888888888888,60.86666666666666
290,6,June,Williamtown,2013.0,255.72222222222223,538.5,133.72222222222223
291,6,June,Witchcliffe,2013.0,264.15555555555557,516.0666666666666,171.06666666666666
292,6,June,Wollongong,2013.0,334.4777777777778,517.9999999999999,163.66666666666666
293,6,June,Woomera,2013.0,202.51111111111112,511.1777777777777,14.92222222222222
294,7,July,Adelaide,2012.0,244.84444444444443,476.85555555555555,85.88888888888889
295,7,July,Albany,2012.5,281.025,504.8875,119.01249999999999
296,7,July,Albury,2012.5,113.2875,413.1125000000001,69.95
297,7,July,AliceSprings,2012.5,116.62500000000001,619.8125,22.275000000000002
298,7,July,BadgerysCreek,2012.5,135.1625,539.5375,31.050000000000004
299,7,July,Ballarat,2012.5,106.25,323.95,67.7
300,7,July,Bendigo,2012.5,102.775,393.975,66.80000000000001
301,7,July,Brisbane,2012.0,332.90000000000003,669.411111111111,30.77777777777777
302,7,July,Cairns,2012.5,555.3875,821.0875,32.425
303,7,July,Canberra,2012.0,7.8555555555555605,385.26666666666665,40.433333333333344
304,7,July,Cobar,2012.5,166.43750000000003,496.5,31.35
305,7,July,CoffsHarbour,2012.5,256.74999999999994,601.075,58.14999999999999
306,7,July,Dartmoor,2012.5,169.6375,419.91249999999997,112.10000000000001
307,7,July,Darwin,2012.0,602.4999999999999,973.0444444444444,0.022222222222222223
308,7,July,GoldCoast,2012.5,376.4875,661.5625,51.6
309,7,July,Hobart,2012.0,158.74444444444444,398.05555555555554,51.35555555555556
310,7,July,Katherine,2014.5,414.57499999999993,960.0999999999999,1.3
311,7,July,Launceston,2012.5,91.525,404.61249999999995,88.575
312,7,July,Melbourne,2012.0,215.74444444444447,408.6,39.53333333333333
313,7,July,MelbourneAirport,2012.5,185.95,422.75,36.45
314,7,July,Mildura,2012.5,135.82500000000002,495.72499999999997,19.4125
315,7,July,Moree,2012.5,157.87499999999997,563.3125,34.85
316,7,July,MountGambier,2012.5,178.42499999999998,420.4125,112.75
317,7,July,MountGinini,2012.5,-65.82499999999999,77.73750000000001,109.35000000000001
318,7,July,Newcastle,2012.5,216.1625,517.4124999999999,70.025
319,7,July,Nhil,2014.5,147.95,421.55,43.150000000000006
320,7,July,NorahHead,2012.5,307.40000000000003,542.4375,90.85000000000001
321,7,July,NorfolkIsland,2012.5,432.48750000000007,575.4875000000001,109.92500000000001
322,7,July,Nuriootpa,2012.5,155.475,412.3125,64.825
323,7,July,PearceRAAF,2012.5,220.0,554.6125,104.67500000000001
324,7,July,Penrith,2012.5,171.51250000000002,549.1875,27.074999999999996
325,7,July,Perth,2012.0,229.0111111111111,569.4888888888888,133.3111111111111
326,7,July,PerthAirport,2012.5,229.1625,570.725,114.2
327,7,July,Portland,2012.5,208.975,410.59999999999997,133.425
328,7,July,Richmond,2012.5,127.91250000000001,552.9875,23.699999999999996
329,7,July,Sale,2012.5,118.85,445.21250000000003,36.75
330,7,July,SalmonGums,2012.5,143.3625,494.8125,32.575
331,7,July,Sydney,2012.0,278.58888888888885,557.7333333333332,88.44444444444446
332,7,July,SydneyAirport,2012.5,275.65,557.5875000000001,81.0
333,7,July,Townsville,2012.5,460.2375,797.0875,21.474999999999998
334,7,July,Tuggeranong,2012.5,15.375000000000004,380.7374999999999,43.625
335,7,July,Uluru,2014.5,140.275,639.5749999999999,8.45
336,7,July,WaggaWagga,2012.5,107.2625,415.1125,51.72500000000001
337,7,July,Walpole,2012.5,271.9875,484.23750000000007,165.64999999999998
338,7,July,Watsonia,2012.5,193.425,432.82500000000005,53.3
339,7,July,Williamtown,2012.5,215.88750000000002,551.8875,77.4
340,7,July,Witchcliffe,2012.5,241.1875,508.6499999999999,210.6
341,7,July,Wollongong,2012.5,318.23749999999995,530.2749999999999,72.37500000000001
342,7,July,Woomera,2012.5,184.27499999999998,537.9124999999999,12.0625
343,8,August,Adelaide,2012.0,250.12222222222226,516.811111111111,69.84444444444443
344,8,August,Albany,2012.5,287.25,516.2,117.03750000000001
345,8,August,Albury,2012.5,116.23750000000001,460.2125,68.875
346,8,August,AliceSprings,2012.5,182.21249999999998,742.1750000000001,6.1
347,8,August,BadgerysCreek,2012.5,152.61249999999998,595.5875,39.97500000000001
348,8,August,Ballarat,2012.5,113.25,362.9875,69.2
349,8,August,Bendigo,2012.5,111.0375,441.525,63.0
350,8,August,Brisbane,2012.0,339.84444444444443,720.8333333333333,39.333333333333336
351,8,August,Cairns,2012.5,536.2625,848.7625000000002,22.224999999999994
352,8,August,Canberra,2012.0,28.644444444444453,435.9555555555555,42.02222222222222
353,8,August,Cobar,2012.5,197.54999999999998,577.6125,20.2
354,8,August,CoffsHarbour,2012.5,274.1,645.5875,81.0
355,8,August,Dartmoor,2012.5,188.3125,454.27500000000003,108.425
356,8,August,Darwin,2012.0,601.288888888889,995.3333333333334,0.3111111111111111
357,8,August,GoldCoast,2012.5,390.7625,700.0875,61.475
358,8,August,Hobart,2012.0,176.4777777777778,432.5666666666667,60.977777777777774
359,8,August,Katherine,2014.5,429.875,1023.25,0.0
360,8,August,Launceston,2012.5,125.93750000000001,434.7875,100.6625
361,8,August,Melbourne,2012.0,229.9888888888889,439.2555555555556,42.2
362,8,August,MelbourneAirport,2012.5,198.43749999999997,460.2375,35.7
363,8,August,Mildura,2012.5,171.1,564.7,18.275
364,8,August,Moree,2012.5,168.6125,633.4749999999999,24.349999999999998
365,8,August,MountGambier,2012.5,191.70000000000002,455.73749999999995,108.6
366,8,August,MountGinini,2012.5,-61.25,121.05000000000001,93.40000000000002
367,8,August,Newcastle,2012.5,234.1875,601.8000000000001,50.800000000000004
368,8,August,Nhil,2014.5,144.54999999999998,479.8,26.75
